Code,Genus,Species,Voucher,Country,Herbarium,ITS,ITSname,rps16,rps16names,ndhF,ndhFnames
SC281,Becquerelia,cymosa, Van Andel T.R. & al. 4473, Suriname,GENT,LN886915,Becquerlia_cymosa_LN886915_Surinam,LN887144,Becquerelia_cymosa_LN887144_Surinam,LN887033,Becquerelia_cymosa_LN887033_Surinam
SC282,Bisboeckelera,microcephala, Billiet F. & al. 1850, French Guiana,BR,LN886916,Bisboeckelera_microcephala_LN886916_French_Guiana,LN887145,Bisboeckelera_microcephala_LN887145_French_Guiana,LN887034,Bisboeckelera_microcephala_LN887034_French_Guiana
SC106,Calyptrocarya,glomerulata, De Wilde Bart 7, Guyana,TCD,LN886843,Calyptrocarya_glomerulata_LN886843_Guyana,LN887070,Calyptrocarya_glomerulata_LN887070_Guyana,LN886954,Calyptrocarya_glomerulata_LN886954_Guyana
SC279,Diplacrum,caricinum," Sungkaew, S. & Teerawatananon A. 636", Thailand,Thailand Natural History Museum,LN886913,Diplacrum_caricinum_LN886913_Thailand,,,LN887031,Diplacrum_caricinum_LN887031_Thailand
SC196,Scleria,abortiva, Archer R.H. 3816, Madagascar,MO,LN886879,Scleria_abortiva_LN886879_Madagascar,LN887110,Scleria_abortiva_LN887110_Madagascar,LN886995,Scleria_abortiva_LN886995_Madagascar
SC226,Scleria,abortiva, Razakamalala R. & al. 3309, Madagascar,MO,LN886891,Scleria_abortiva_LN886891_Madagascar,LN887120,Scleria_abortiva_LN887120_Madagascar,LN887007,Scleria_abortiva_LN887007_Madagascar
JG20,Scleria,angusta,Rabevohitra 2062 ,Madagascar,K,JG20,Scleria_angusta_JG20_Madagascar,,,,
SC072,Scleria,angusta, Browning J. 390, South Africa,GENT,LN886828,Scleria_angusta_LN886828_South_Africa,LN887056,Scleria_angusta_LN887056_South_Africa,LN886939,Scleria_angusta_LN886939_South_Africa
SC199,Scleria,angustifolia,Robinson E.A. 4286,Zambia,MO,MG708543,Scleria_angustifolia_MG708543_Zambia,MG708784,Scleria_angustifolia_MG708784_Zambia,MG708671,Scleria_angustifolia_MG708671_Zambia
SC437,Scleria,angustifoli,Robinson 6623,Zambia,GENT,MG708616,Scleria_angustifolia_MG708616_Zambia,MG708848,Scleria_angustifolia_MG708848_Zambia,MG708739,Scleria_angustifolia_MG708739_Zambia
SC443,Scleria,angustifolia,Robinson 4286,Zambia,NY,MG708621,Scleria_angustifolia_MG708621_Zambia,MG708854,Scleria_angustifolia_MG708854_Zambia,MG708745,Scleria_angustifolia_MG708745_Zambia
SC022,Scleria,ankaratrensis,Larridon et al. 2010-0340,Madagascar,GENT,MG708516,Scleria_ankaratrensis_MG708516_Madagascar,MG708759,Scleria_ankaratrensis_MG708759_Madagascar,MG708646,Scleria_ankaratrensis_MG708646_Madagascar
SC125,Scleria,arguta, Perry A. 1195, Bolivia,GENT,LN886852,Scleria_arguta_LN886852_Bolivia,LN887079,,LN886964,Scleria_arguta_LN886964_Bolivia
SC203,Scleria,balansae, Pedersen C. 22262, Brazil,MO,LN886881,Scleria_balansae_LN886881_Brazil,,,LN886997,Scleria_balansae_LN886997_Brazil
SC187,Scleria,baldwinii, Bauters K. & Coenen J. 2013-038, U.S.A.,GENT,,,LN887107,Scleria_baldwinii_LN887107_USA,LN886992,Scleria_baldwinii_LN886992_USA
SC204,Scleria,bambariensis, Bidgood  S. & al. 5695, Tanzania,MO,LN886882,Scleria_bambariensis_LN886882_Tanzania,LN887112,Scleria_bambariensis_LN887112_Tanzania,LN886998,Scleria_bambariensis_LN886998_Tanzania
SC205,Scleria,baroni-clarkei, Walters G. & al. 878, Gabon,MO,LN886883,Scleria_baroni_clarkei_LN886883_Gabon,,,LN886999,Scleria_baroni_clarkei_LN886999_Gabon
SC206,Scleria,baronii, Antilahimena P. & al. 5872, Madagascar,MO,LN886884,Scleria_baronii_LN886884_Madagascar,LN887113,Scleria_baronii_LN887113_Mdagascar,LN887000,Scleria_baronii_LN887000_Madagascar
SC207,Scleria,bequaertii,Robinson E.A. 4260,Zambia,MO,LN886885,Scleria_bequaertii_LN886885_Zambia,LN887114,Scleria_bequaertii_LN887114_Zambia,LN887001,Scleria_bequaertii_LN887001_Zambia
SC381,Scleria,bequaertii,Bauters K. 2015-171,Zambia,GENT,MG708603,Scleria_bequaertii_MG708603_Zambia,MG708836,Scleria_bequaertii_MG708836_Zambia,MG708730,Scleria_bequaertii_MG708730_Zambia
SC441,Scleria,bequaertii,Robinson 5537,Zambia,GENT,MG708619,Scleria_bequaertii_MG708619_Zambia,MG708852,Scleria_bequaertii_MG708852_Zambia,MG708743,Scleria_bequaertii_MG708743_Zambia
SC108,Scleria,biflora," Sungkaew, S. & Teerawatananon A. 256", Thailand,Thailand Natural History Museum,LN886845,Scleria_biflora_LN886845_Thailand,LN887072,Scleria_biflora_LN887072_Thailand,LN886956,Scleria_biflora_LN886956_Thailand
JG19,Scleria,boivinii,"Wilkin, Rafamananatsoa, Foster & Caddick 946",Madagascar,K,JG19,Scleria_boivinii_JG19_Madagascar,,,,
SC209,Scleria,boivinii, Mamadou N. & al. 10, Gabon,MO,LN886886,Scleria_boivinii_LN886886_Gabon,LN887115,Scleria_boivinii_LN887115_Gabon,LN887002,Scleria_boivini_LN887002_Gabon
SC313,Scleria,bourgeaui,Pringle 1686,Mexico,BR,MG708571,Scleria_bourgeaui_MG708571_Mexico,,,,
SC068,Scleria,bracteata, Toriola-Marbot D. 330, French Guiana,GENT,LN886827,Scleria_bracteata_LN886827_French_Guiana,LN887055,Scleria_bracteata_LN887055_French_Guiana,LN886938,Scleria_bracteata_LN886938_French_Guiana
SC059,Scleria,brownii, Wilson K.L. 8098, Australia,GENT,LN886823,Scleria_brownii_LN886823_Australia,LN887052,Scleria_brownii_LN887052_Australia,LN886934,Scleria_brownii_LN886934_Australia
SC210,Scleria,brownii, Michell C.R. & Deichmann B. 3027, Australia,MO,LN886887,Scleria_brownii_LN886887_Australia,LN887116,Scleria_brownii_LN887116_Australia,LN887003,Scleria_brownii_LN887003_Australia
SC026,Scleria,bulbifera,Reekmans M. 4745,Burundi,GENT,MG708519,Scleria_bulbifera_MG708519_Burundi,,,,
SC035,Scleria,bulbifera,Reekmans M. 8724,Burundi,GENT,MG708526,Scleria_bulbifera_MG708526_Burundi,,,,
SC285,Scleria,bulbifera,Laegaard S. 16215,Zimbabwe,GENT,MG708550,Scleria_bulbifera_MG708550_Zimbabwe,,,MG708678,Scleria_bulbifera_MG708678_Zimbabwe
SC378,Scleria,bulbifera,Bauters K. 2015-163,Zambia,GENT,MG708602,Scleria_bulbifera_MG708602_Zambia,MG708834,Scleria_bulbifera_MG708834_Zambia,MG708728,Scleria_bulbifera_MG708728_Zambia
SC438,Scleria,bulbifera,Richards M. 16893,Zambia,GENT,,,MG708849,Scleria_bulbifera_MG708849_Zambia,MG708740,Scleria_bulbifera_MG708740_Zambia
SC453,Scleria,burchellii,Irwin 24394,Brazil,MO,MG708631,Scleria_burchelli_MG708631_Brazil,MG708863,Scleria_burchelli_MG708863_Brazil,,
SC070,Scleria,calcicola,Bingham 7587,Zambia,GENT,MG708535,Scleria_calcicola_MG708535_Zambia,MG708774,Scleria_calcicola_MG708774_Zambia,MG708660,Scleria_calcicola_MG708660_Zambia
SC292,Scleria,calcicola,Robinson E.A. 3676,Zambia,NY,MG708556,Scleria_calcicola_MG708556_Zambia,MG708795,Scleria_calcicola_MG708795_Zambia,MG708684,Scleria_calcicola_MG708684_Zambia
SC444,Scleria,calcicola,Robinson 4630,Zambia,NY,MG708622,Scleria_calcicola_MG708622_Zambia,MG708855,Scleria_calcicola_MG708855_Zambia,MG708746,Scleria_calcicola_MG708746_Zambia
SC062b,Scleria,carphiformis, Wilson K.L. 8223, Australia,GENT,LN886825,Scleria_carphiformis_LN886825_Australia,,,LN886936,Scleria_carphiformis_LN886936_Australia
SC046,Scleria,castanea,Solomon J.C. et al. 19067,Bolivia,GENT,MG708532,Scleria_castanea_MG708532_Bolivia,MG708770,Scleria_castanea_MG708770_Bolivia,MG708656,Scleria_castanea_MG708656_Bolivia
SC047,Scleria,castanea,Beck St. G. 22851,Bolivia,GENT,LN886818,Scleria_castanea_LN886818_Bolivia,LN887047,Scleria_castanea_LN887047_Bolivia,LN886929,Scleria_castanea_LN886929_Bolivia
SC049,Scleria,catophylla,Hess H.&E. 51/139,Angola,GENT,LN886819,Scleria_catophylla_LN886819_Angola,LN887048,Scleria_catophylla_LN887048_Angola,LN886930,Scleria_catophylla_LN886930_Angola
SC050,Scleria,catophylla,Hess H.&E. 52/505,Angola,GENT,MG708533,Scleria_catophylla_MG708533_Angola,MG708771,Scleria_catophylla_MG708771_Angola,MG708657,Scleria_catophylla_MG708657_Angola
SC051,Scleria,catophylla,Hess H.&E. 52/844,Angola,GENT,MG708534,Scleria_catophylla_MG708534_Angola,MG708772,Scleria_catophylla_MG708772_Angola,MG708658,Scleria_catophylla_MG708658_Angola
SC202,Scleria,catophylla,Carvalho 4674,Equatorial Guinea,MO,LN886880,Scleria_catophylla_LN886880_Equatorial_Guinea,LN887111,Scleria_catophylla_LN887111_Equatorial_Guinea,LN886996,Scleria_catophylla_LN886996_Equatorial_Guinea
SC291,Scleria,catophylla,Hess H.&E. 52/505,Angola,GENT,MG708555,Scleria_catophylla_MG708555_Angola,MG708794,Scleria_catophylla_MG708794_Angola,MG708683,Scleria_catophylla_MG708683_Angola
SC060,Scleria,ciliaris, Wilson K.L. 8231, Australia,GENT,LN886824,Scleria_ciliaris_LN886824_Australia,LN887053,Scleria_ciliaris_LN887053_Australia,LN886935,Scleria_ciliaris_LN886935_Australia
SC189,Scleria,ciliata, Bauters K. & Coenen J. 2013-042, U.S.A.,GENT,,,LN887108,Scleria_ciliata_LN887108_USA,LN886993,Scleria_ciliata_LN886993_USA
SC063b,Scleria,comosa, Haase R. 753, Bolivia,GENT,LN886826,Scleria_comosa_LN886826_Bolivia,LN887054,Scleria_comosa_LN887054_Bolivia,LN886937,Scleria_comosa_LN886937_Bolivia
SC052,Scleria,composita,Beck St. G. 13175,Bolivia,GENT,,,MG708773,Scleria_composita_MG708773_Bolivia,MG708659,Scleria_composita_MG708659_Bolivia
SC293,Scleria,composita,Beck St. G. 13175,Bolivia,GENT,MG708557,Scleria_composita_MG708557_Bolivia,MG708796,Scleria_composita_MG708796_Bolivia,MG708685,Scleria_composita_MG708685_Bolivia
SC309,Scleria,composita,Troels Myndel Pedersen 4510,Argentinia,BR,MG708569,Scleria_composita_MG708569_Argentina,MG708808,Scleria_composita_MG708808_Argentina,MG708698,Scleria_composita_MG708698_Argentina
SC096,Scleria,corymbosa, Bart De Wilde & al. 02-199, Thailand,TCD,LN886836,Scleria_corymbosa_LN886836_Thailand,LN887064,Scleria_corymbosa_LN887064_Thailand,LN886947,Scleria_corymbosa_LN886947_Thailand
SC457,Scleria,cuyabensis,Zardini 48117,Paraguay,GENT,,,MG708866,Scleria_cuyabensis_MG708866_Paraguay,,
SC127,Scleria,cyperina, Beck St. G. 133, Brazil,GENT,LN886853,Scleria_cyperina_LN886853_Brazil,LN887080,Scleria_cyperina_LN887080_Brazil,LN886965,Scleria_cyperina_LN886965_Brazil
SC288,Scleria,delicatula,Robinson 4555,Zambia,NY,MG708553,Scleria_delicatula_MG708553_Zambia,MG708792,Scleria_delicatula_MG708792_Zambia,MG708681,Scleria_delicatula_MG708681_Zambia
SC214,Scleria,depauperata, Raynal J. & Jaffr‚ T. 16510, New Caledonia,MO,LN886888,Scleria_depauperata_LN886888_New_Caledonia,LN887117,Scleria_depauperata_LN887117_New_Caledonia,LN887004,Scleria_depauperata_LN887004_New_Caledonia
SC054,Scleria,depressa, Goetghebeur P. 12128, Cameroon,GENT,LN886821,Scleria_depressa_LN886821_Cameroon,LN887050,Scleria_depressa_LN887050_Cameroon,LN886932,Scleria_depressa_LN886932_Cameroon
SC036,Scleria,distans,Reekmans M. 10474,Burundi,GENT,MG708527,Scleria_distans_MG708527_Burundi,,,,
SC037,Scleria,distans,Reekmans M. 7239,Burundi,GENT,MG708528,Scleria_distans_MG708528_Burundi,MG708767,Scleria_distans_MG708767_Burundi,MG708653,Scleria_distans_MG708653_Burundi
SC039,Scleria,distans,Gonto R. & Fernandez A. 147,Venezuela,GENT,MG708529,Scleria_distans_MG708529_Venezuela,,,,
SC177,Scleria,distans,Bauters K. & Coenen J. 2013-007,USA,GENT,LN886877,Scleria_distans_LN886877_USA,LN887104,Scleria_distans_LN887104_USA,LN886989,Scleria_distans_LN886989_USA
SC178,Scleria,distans,Bauters K. & Coenen J. 2013-008,USA,GENT,MG708542,Scleria_distans_MG708542_USA,MG708781,Scleria_distans_MG708781_USA,MG708668,Scleria_distans_MG708668_USA
SC253,Scleria,distans,Bauters K. & Coenen J. 2013-009,USA,GENT,MG708545,Scleria_distans_MG708545_USA,MG708786,Scleria_distans_MG708786_USA,MG708673,Scleria_distans_MG708673_USA
SC028,Scleria,distans_var._chondrocarpa,Desfayes M. 95.17115,Madagascar,GENT,MG708521,Scleria_distans_var_chondrocarpa_MG708521_Madagascar,MG708763,Scleria_distans_var_chondrocarpa_MG708763_Madagascar,MG708649,Scleria_distans_var_chondrocarpa_MG708649_Madagascar
SC031,Scleria,distans_var._chondrocarpa,Larridon et al. 2010-0229,Madagascar,GENT,MG708524,Scleria_distans_var_chondrocarpa_MG708524_Madagascar,MG708765,Scleria_distans_var_chondrocarpa_MG708765_Madagascar,MG708651,Scleria_distans_var_chondrocarpa_MG708651_Madagascar
SC033,Scleria,distans_var._chondrocarpa,Larridon et al. 2010-0279,Madagascar,GENT,MG708525,Scleria_distans_var_chondrocarpa_MG708525_Madagascar,MG708766,Scleria_distans_var_chondrocarpa_MG708766_Madagascar,MG708652,Scleria_distans_var_chondrocarpa_MG708652_Madagascar
SC034,Scleria,distans_var._chondrocarpa,Larridon et al. 2010-0241,Madagascar,GENT,LN886813,Scleria_distans_var_chondrocarpa_LN886813_Madagascar,LN887042,Scleria_distans_var_chondrocarpa_LN887042_Madagascar,LN886924,Scleria_distans_var_chondrocarpa_LN886924_Madagascar
SC011,Scleria,dregeana,Hess H.&E. 52/468,Angola,GENT,,,,,MG708637,Scleria_dregeana_MG708637_Angola
SC012,Scleria,dregeana,Malaisse & Goetghebeur 1137,Democratic Republic of Congo,GENT,MG708509,Scleria_dregeana_MG708509_DRC,MG708755,Scleria_dregeana_MG708755_DRC,MG708638,Scleria_dregeana_MG708638_DRC
SC215,Scleria,dregeana,Bidgood et al. 5393,Tanzania,MO,MG708544,Scleria_dregeana_MG708544_Tanzania,MG708785,Scleria_dregeana_MG708785_Tanzania,MG708672,Scleria_dregeana_MG708672_Tanzania
SC345,Scleria,dregeana,Bauters K. 2015-007,Zambia,GENT,MG708583,Scleria_dregeana_MG708583_Zambia,MG708821,Scleria_dregeana_MG708821_Zambia,MG708709,Scleria_dregeana_MG708709_Zambia
SC362,Scleria,dregeana,Bauters K. 2015-116,Zambia,GENT,MG708591,Scleria_dregeana_MG708591_Zambia,,,MG708717,Scleria_dregeana_MG708717_Zambia
SC376,Scleria,dregeana,Bauters K. 2015-159,Zambia,GENT,MG708601,Scleria_dregeana_MG708601_Zambia,MG708833,Scleria_dregeana_MG708833_Zambia,MG708727,Scleria_dregeana_MG708727_Zambia
SC384,Scleria,dregeana,Bauters K. 2015-184,Zambia,GENT,MG708606,Scleria_dregeana_MG708606_Zambia,MG708839,Scleria_dregeana_MG708839_Zambia,MG708732,Scleria_dregeana_MG708732_Zambia
SC390,Scleria,dregeana,Bauters K. 2015-200,Zambia,GENT,MG708610,Scleria_dregeana_MG708610_Zambia,MG708843,Scleria_dregeana_MG708843_Zambia,,
SC120,Scleria,eggersiana, Piepenbring M. & al. 2728, Panama,GENT,LN886850,Scleria_eggersiana_LN886850_Panama,LN887077,Scleria_eggersiana_LN887077_Panama,LN886961,Scleria_eggersiana_LN886961_Panama
SC275,Scleria,eggersiana, Camelbeke K. & Goetghebeur P. 939, Costa Rica,GENT,LN886909,Scleria_eggersiana_LN886909_Costa_Rica,LN887139,Scleria_eggersiana_LN887139_Costa_Rica,LN887027,Scleria_eggersiana_LN887027_Costa_Rica
SC023,Scleria,erythrorrhiza,Malaisse & Goetghebeur 871,Democratic Republic of Congo,GENT,MG708517,Scleria_erythrorrhiza_MG708517_DRC,MG708760,Scleria_erythrorrhiza_MG708760_DRC,MG708647,Scleria_erythrorrhiza_MG708647_DRC
SC025,Scleria,erythrorrhiza,Hess H.&E. 52/289,Angola,GENT,LN886810,Scleria_erythrorrhiza_LN886810_Angola,LN887039,Scleria_erythrorrhiza_LN887039_Angola,LN886921,Scleria_erythrorrhiza_LN886921_Angola
SC333,Scleria,erythrorrhiza,S. Pawek 10890,Malawi,MO,MG708581,Scleria_erythrorrhiza_MG708581_Malawi,MG708818,Scleria_erythrorrhiza_MG708818_Malawi,MG708706,Scleria_erythrorrhiza_MG708706_Malawi
SC129,Scleria,flagellum-nigrorum, Moraes M. & al. 1785, Bolivia,GENT,LN886854,Scleria_flagellum_nigrorum_LN886854_Bolivia,LN887081,Scleria_flagellum_nigrorum_LN887081_Bolivia,LN886966,Scleria_flagellum_nigrorum_LN886966_Bolivia
SC216,Scleria,flagellum-nigrorum, Guill‚n R. & al. 1635, Bolivia,MO,LN886889,Scleria_flagellum_nigrorum_LN886889_Bolivia,LN887118,Scleria_flagellum_nigrorum_LN887118_Bolivia,LN887005,Scleria_flagellum_nigrorum_LN887005_Bolivia
SC016,Scleria,flexuosa,Hess H.&E. 52/142,Angola,GENT,MG708512,Scleria_flexuosa_MG708512_Angola,MG708757,Scleria_flexuosa_MG708757_Angola,MG708641,Scleria_flexuosa_MG708641_Angola
SC017,Scleria,flexuosa,Laegaard S. 16237,Zimbabwe,GENT,,,,,MG708642,Scleria_flexuosa_MG708642_Zimbabwe
SC018,Scleria,flexuosa,Hess H.&E. 52/689,Angola,GENT,MG708513,Scleria_flexuosa_MG708513_Angola,MG708758,Scleria_flexuosa_MG708758_Angola,MG708643,Scleria_flexuosa_MG708643_Angola
SC351,Scleria,flexuosa,Bauters K. 2015-057,Zambia,GENT,MG708586,Scleria_flexuosa_MG708586_Zambia,MG708824,Scleria_flexuosa_MG708824_Zambia,MG708712,Scleria_flexuosa_MG708712_Zambia
SC373,Scleria,flexuosa,Bauters K. 2015-152,Zambia,GENT,MG708600,Scleria_flexuosa_MG708600_Zambia,MG708832,Scleria_flexuosa_MG708832_Zambia,MG708726,Scleria_flexuosa_MG708726_Zambia
SC452,Scleria,flexuosa,Goetghebeur 9137,Zimbabwe,GENT,MG708630,Scleria_flexuosa_MG708630_Zimbabwe,,,MG708752,Scleria_flexuosa_MG708752_Zimbabwe
SC130,Scleria,foliosa, Malaisse F. & Goetghebeur P. 418, Democratic Republic of the Congo,GENT,LN886855,Scleria_foliosa_LN886855_DRC,LN887082,Scleria_foliosa_LN887082_DRC,LN886967,Scleria_foliosa_LN886967_DRC
SC294,Scleria,fulvipilosa,Robinson 6324,Zambia,NY,MG708558,Scleria_fulvipilosa_MG708558_Zambia,MG708797,Scleria_fulvipilosa_MG708797_Zambia,MG708686,Scleria_fulvipilosa_MG708686_Zambia
JG11,Scleria,gaertneri,Razakam 2798,Kenya,K,,,JG11,Scleria_gaertneri_JG11_Kenya,,
SC135,Scleria,gaertneri, Pott A. s.n., Brazil,GENT,LN886858,Scleria_gaertneri_LN886858_Brazil,LN887085,Scleria_gaertneri_LN887085_Brazil,LN886970,Scleria_gaertneri_LN886970_Brazil
