Code,Genus,Species,Voucher,Country,Herbarium,ITS,ITSname,rps16,rps16names,ndhF,ndhFnames
SC271,Scleria,gaertneri, Camelbeke K. & Goetghebeur P. 903, Costa Rica,GENT,LN886908,Scleria_gaertneri_LN886908_Costa_Rica,LN887138,Scleria_gaertneri_LN887138_Costa_Rica,LN887026,Scleria_gaertneri_LN887026_Costa_Rica
ME000,Scleria,gaertneri,,Madagascar,,,,,,JG25,Scleria_gaertneri_JG25_Madagascar
SC186,Scleria,georgiana, Bauters K. & Coenen J. 2013-033, U.S.A.,GENT,,,LN887106,Scleria_georgiana_LN887106_USA,LN886991,Scleria_georgiana_LN886991_USA
SC269,Scleria,glabra,Bingham 7603,Zambia,GENT,MG708548,Scleria_glabra_MG708548_Zambia,MG708789,Scleria_glabra_MG708789_Zambia,MG708676,Scleria_glabra_MG708676_Zambia
SC303,Scleria,glabra,Robinson 5115,Zambia,MO,,,MG708802,Scleria_glabra_MG708802_Zambia,MG708692,Scleria_glabra_MG708692_Zambia
SC133,Scleria,globonux, Hess H.&E. 52/696, Angola,GENT,LN886856,Scleria_globonux_LN886856_Angola,LN887083,Scleria_globonux_LN887083_Angola,LN886968,Scleria_globonux_LN886968_Angola
SC134,Scleria,goossensii, Smith T.B. S85-52, Cameroon,GENT,LN886857,Scleria_goossensii_LN886857_Cameroon,LN887084,Scleria_goossensii_LN887084_Cameroon,LN886969,Scleria_goossensii_LN886969_Cameroon
SC075,Scleria,greigiifolia, Desfayes M. 95-3121, Madagascar,GENT,LN886829,Scleria_greigiifolia_LN886829_Madagascar,LN887057,Scleria_greigiifolia_LN887057_Madagascar,LN886940,Scleria_greigiifolia_LN886940_Madagascar
JG26,Scleria,hildebrandtii,Perrier de la Bathie 17252,Madagascar,K,JG26,Scleria_hildebrandtii_JG26_Madagascar,,,,
SC137,Scleria,hildebrandtii, Zwaenepoel A. 508, Kenya,GENT,LN886859,Scleria_hildebrandtii_LN886859_Kenya,LN887086,Scleria_hildebrandtii_LN887086_Kenya,LN886971,Scleria_hildebrandtii_LN886971_Kenya
SC032,Scleria,hilsenbergii,Larridon et al. 2010-0138,Madagascar,GENT,LN886812,Scleria_hilsenbergii_LN886812_Madagascar,LN887041,Scleria_hilsenbergii_LN887041_Madagascar,LN886923,Scleria_hilsenbergii_LN886923_Madagascar
SC298,Scleria,hilsenbergii,Dhondt 7,Madagascar,GENT,MG708561,Scleria_hilsenbergii_MG708561_Madagascar,,,MG708689,Scleria_hilsenbergii_MG708689_Madagascar
SC445,Scleria,hirtella,Piepenbring 2625,Guyana,GENT,MG708623,Scleria_hirtella_MG708623_Guyana,MG708856,Scleria_hirtella_MG708856_Guyana,MG708747,Scleria_hirtella_MG708747_Guyana
SC455,Scleria,hispidior,Gilbert 927,Ethiopia,L,MG708633,Scleria_hispidior_MG708633_Ethiopia,MG708865,Scleria_hispidior_MG708865_Ethiopia,,
SC270,Scleria,hispidula,Ash J.W. 2126,Ethiopia,MO,MG708549,Scleria_hispidula_MG708549_Ethiopia,MG708790,Scleria_hispidula_MG708790_Ethiopia,MG708677,Scleria_hispidula_MG708677_Ethiopia
SC439,Scleria,hispidula,Robinson 6535,Zambia,GENT,MG708617,Scleria_hispidula_MG708617_Zambia,MG708850,Scleria_hispidula_MG708850_Zambia,MG708741,Scleria_hispidula_MG708741_Zambia
SC440,Scleria,hispidula,Robinson 6454,Zambia,GENT,MG708618,Scleria_hispidula_MG708618_Zambia,MG708851,Scleria_hispidula_MG708851_Zambia,MG708742,Scleria_hispidula_MG708742_Zambia
SC318,Scleria,interrupta,Jansen-Jacobs M.J. s.n. ?,Guyana,GENT,MG708573,Scleria_interrupta_MG708573_Guyana,MG708811,Scleria_interrupta_MG708811_Guyana,MG708701,Scleria_interrupta_MG708701_Guyana
SC140,Scleria,iostephana, Hess H. & E. 52/1229, Angola,GENT,LN886860,Scleria_iostephana_LN886860_Angola,LN887087,Scleria_iostephana_LN887087_Angola,LN886972,Scleria_iostephana_LN886972_Angola
SC102,Scleria,kerrii, Bart De Wilde & al. 02-325, Thailand,TCD,LN886840,Scleria_kerrii_LN886840_Thailand,LN887067,Scleria_kerrii_LN887067_Thailand,LN886951,Scleria_kerrii_LN886951_Thailand
SC004,Scleria,lacustris, Guareco I. 409, Bolivia,GENT,LN886806,Scleria_lacustris_LN886806_Bolivia,LN887035,Scleria_lacustris_LN887035_Bolivia,LN886917,Scleria_lacustris_LN886917_Bolivia
SC276,Scleria,lacustris, Jacono C.C. 344, U.S.A.,GENT,LN886910,Scleria_lacustris_LN886910_USA,LN887140,Scleria_lacustris_LN887140_USA,LN887028,Scleria_lacustris_LN887028_USA
JG02,Scleria,lagoensis,Hunt 6069,Brazil,K,JG02,Scleria_lagoensis_JG02_Brazil,JG02,Scleria_lagoensis_JG02_Brazil,,
SC224,Scleria,lagoensis, Gereau R.E. & al. 4306, Tanzania,MO,LN886890,Scleria_lagoensis_LN886890_Tanzania,LN887119,Scleria_lagoensis_LN887119_Tanzania,LN887006,Scleria_lagoensis_LN887006_Tanzania
SC141,Scleria,latifolia, Camelbeke K. & Goetghebeur P. 913, Costa Rica,GENT,LN886861,Scleria_latifolia_LN886861_Costa_Rica,LN887088,Scleria_latifolia_LN887088_Costa_Rica,LN886973,Scleria_latifolia_LN886973_Costa_Rica
SC142,Scleria,laxa, Wilson K.L. 7338, Australia,GENT,LN886862,Scleria_laxa_LN886862_Australia,LN887089,Scleria_laxa_LN887089_Australia,LN886974,Scleria_laxa_LN886974_Australia
SC446,Scleria,laxiflora,Bidgood et al. 842,Tanzania,MO,MG708624,Scleria_laxiflora_MG708624_Tanzania,MG708857,Scleria_laxiflora_MG708857_Tanzania,MG708748,Scleria_laxiflora_MG708748_Tanzania
SC296,Scleria,leptostachya,Irwin et al. 11690,Brazil,GENT,MG708559,Scleria_leptostachya_MG708559_Brazil,MG708798,Scleria_leptostachya_MG708798_Brazil,MG708687,Scleria_leptostachya_MG708687_Brazil
SC297,Scleria,leptostachya,Irwin 25930,Brazil,GENT,MG708560,Scleria_leptostachya_MG708560_Brazil,MG708799,Scleria_leptostachya_MG708799_Brazil,MG708688,Scleria_leptostachya_MG708688_Brazil
SC436,Scleria,liberica,Adam 29622,Liberia,MO,MG708615,Scleria_liberica_MG708615_Liberia,MG708847,Scleria_liberica_MG708847_Liberia,MG708738,Scleria_liberica_MG708738_Liberia
JG10,Scleria,lithosperma,LN1526,Madagascar,K,JG10,Scleria_lithosperma_JG10_Madagascar,,,JG10,Scleria_lithosperma_JG10_Madagascar
SC001,Scleria,lithosperma,Viane R. 2241,Thailand,GENT,,,,,,
SC002,Scleria,lithosperma,Viane R. 824,Ivory Coast,GENT,,,,,,
SC003,Scleria,lithosperm,Stevens W.D. & Martinez S. 25260,Guatemala,GENT,,,MG708754,Scleria_lithosperma_MG708754_Guatemala,MG708634,Scleria_lithosperma_MG708634_Guatemala
SC182,Scleria,lithosperma,Bauters K. & Coenen J. 2013-019,USA,GENT,,,LN887105,Scleria_lithosperma_LN887105_USA,LN886990,Scleria_lithosperma_LN886990_USA
SC183,Scleria,lithosperma,Bauters K. & Coenen J. 2013-026,USA,GENT,,,MG708782,Scleria_lithosperma_MG708782_USA,MG708669,Scleria_lithosperma_MG708669_USA
SC184,Scleria,lithosperma,Bauters K. & Coenen J. 2013-027,USA,GENT,,,MG708783,Scleria_lithosperma_MG708783_USA,MG708670,Scleria_lithosperma_MG708670_USA
SC255,Scleria,lithosperma,Bauters K. & Coenen J. xxx,USA,GENT,,,,,,
SC323,Scleria,lithosperma,Bauters K. & Coenen J. 2013-024,USA,GENT,,,,,,
SC144,Scleria,longispiculata,Hess H.&E. 52/437,Angola,GENT,MG708539,Scleria_longispiculata_MG708539_Angola,MG708778,Scleria_longispiculata_MG708778_Angola,MG708664,Scleria_longispiculata_MG708664_Angola
SC321,Scleria,longispiculata,Hess H.&E. 52/580,Angola,GENT,MG708575,Scleria_longispiculata_MG708575_Angola,MG708813,Scleria_longispiculata_MG708813_Angola,MG708702,Scleria_longispiculata_MG708702_Angola
SC110,Scleria,mackaviensis, Wilson K.L. 9871, Australia,NE,LN886847,Scleria_mackaviensis_LN886847_Australia,LN887074,Scleria_mackaviensis_LN887074_Australia,LN886958,Scleria_mackaviensis_LN886958_Australia
SC260,Scleria,mackaviensis, Waterway M. 2012-027, Australia,NE,,,LN887133,Scleria_mackaviensis_LN887133_Australia,LN887021,Scleria_mackaviensis_LN887021_Australia
SC104,Scleria,macrogyne, Bart De Wilde 26, Guiana,TCD,LN886841,Scleria_macrogyne_LN886841_Guyana,LN887068,Scleria_macrogyne_LN887068_Guyana,LN886952,Scleria_macrogyne_LN886952_Guyana
SC145,Scleria,macrophylla," Laegaard, S. 101080", Equador,GENT,LN886863,Scleria_macrophylla_LN886863_Ecuador,LN887090,Scleria_macrophylla_LN887090_Equador,LN886975,Scleria_macrophylla_LN886975_Equador
JG23,Scleria,madagascariensis,Rokotozafy 2741,Madagascar,K,JG23,Scleria_madagascariensis_JG23_Madagascar,JG23,Scleria_madagascariensis_JG23_Madagascar,JG23,Scleria_madagascariensis_JG23_Madagascar
SC451,Scleria,maypurensis,Gr”ger A. 1103,Venezuela,GENT,MG708629,Scleria_maypurensis_MG708629_Venezuela,MG708862,Scleria_maypurensis_MG708862_Venezuela,,
JG17,Scleria,melanomphala,L.2010-0336B,Madagascar,G,,,JG17,Scleria_melanomphala_JG17_Madagascar,,
SC112,Scleria,melanomphala, Muasya M.A. 96/167, Tanzania,GENT,LN886848,Scleria_melanomphala_LN886848_Tanzania,LN887075,Scleria_melanomphala_LN887075_Tanzania,LN886959,Scleria_melanomphala_LN886959_Tanzania
SC027,Scleria,melanotricha,Porembski S. 2401,Benin,GENT,MG708520,Scleria_melanotricha_MG708520_Benin,MG708762,Scleria_melanotricha_MG708762_Benin,,
SC286,Scleria,melanotricha,Porembski 2549,Benin,GENT,MG708551,Scleria_melanotricha_MG708551_Benin,,,MG708679,Scleria_melanotricha_MG708679_Benin
SC310,Scleria,melanotricha,Porembski 575,Ivory Coast,GENT,,,,,,
SC449,Scleria,melanotricha,Porembski 362,Ivory Coast,GENT,MG708627,Scleria_melanotricha_MG708627_Ivory_Coast,MG708860,Scleria_melanotricha_MG708860_Ivory_Coast,MG708751,Scleria_melanotricha_MG708751_Ivory_Coast
SC076,Scleria,microcarpa, Desfayes M. 970117-21, Paraguay,GENT,LN886830,Scleria_microcarpa_LN886830_Paraguay,LN887058,Scleria_microcarpa_LN887058_Paraguay,LN886941,Scleria_microcarpa_LN886941_Paraguay
SC107,Scleria,microcarpa, Bart De Wilde 19, Guiana,TCD,LN886844,Scleria_microcarpa_LN886844_Guyana,LN887071,Scleria_microcarpa_LN887071_Guyana,LN886955,Scleria_microcarpa_LN886955_Guyana
SC148,Scleria,mitis, Thomas W.W. & al. 11399, Brazil,GENT,LN886865,Scleria_mitis_LN886865_Brazil,LN887092,Scleria_mitis_LN887092_Brazil,LN886977,Scleria_mitis_LN886977_Brazil
SC029,Scleria,mongomoensis,Porembski S. 3609,Equatorial Guinea,GENT,MG708522,Scleria_mongomoensis_MG708522_Equatorial_Guinea,,,,
SC150,Scleria,naumanniana," Laegaard, S. 16894", Senegal,GENT,LN886866,Scleria_naumanniana_LN886866_Senegal,LN887093,Scleria_naumanniana_LN887093_Senegal,LN886978,Scleria_naumanniana_LN886978_Senegal
SC023,Scleria,neesii, Larsen K. & al. 45846, Thailand,MO,,,,,LN887008,Scleria_neesii_LN887008_Thailand
SC232,Scleria,nyasensis, Rwaburindore P.K. 3708, Uganda,MO,LN886892,Scleria_nyasensis_LN886892_Uganda,LN887121,Scleria_nyasensis_LN887121_Uganda,LN887009,Scleria_nyasensis_LN887009_Uganda
SC093,Scleria,oblata, Bart De Wilde & al. 02-110, Thailand,TCD,LN886834,Scleria_oblata_LN886834_Thailand,LN887062,Scleria_oblata_LN887062_Thailand,LN886945,Scleria_oblata_LN886945_Thailand
SC154,Scleria,obtusa, Beck. St. G. 46, Bolivia,GENT,LN886867,Scleria_obtusa_LN886867_Bolivia,LN887094,,LN886979,Scleria_obtusa_LN886979_Bolivia
SC236,Scleria,oligantha, Brant A.E. 4716, U.S.A.,MO,LN886893,Scleria_oligantha_LN886893_USA,LN887122,Scleria_oligantha_LN887122_USA,LN887010,Scleria_oligantha_LN887010_USA
SC155,Scleria,panicoides, Solomon J.C. 18411, Bolivia,GENT,LN886868,Scleria_panicoides_LN886868_Bolivia,LN887095,Scleria_panicoides_LN887095_Bolivia,LN886980,Scleria_panicoides_LN886980_Bolivia
SC252,Scleria,pantadenia,Bidgood et al. 5550,Tanzania,MO,LN886902,Scleria_pantadenia_LN886902_Tanzania,LN887131,Scleria_pantadenia_LN887131_Tanzania,LN887019,Scleria_pantadenia_LN887019_Tanzania
SC268,Scleria,pantadenia,Bidgood S. et al. 8133,Tanzania,MO,LN886907,Scleria_pantadenia_LN886907_Tanzania,LN887137,Scleria_pantadenia_LN887137_Tanzania,LN887025,Scleria_pantadenia_LN887025_Tanzania
SC263,Scleria,paupercula,Merrett 990,Zambia,GENT,MG708546,Scleria_paupercula_MG708546_Zambia,MG708787,Scleria_paupercula_MG708787_Zambia,MG708674,Scleria_paupercula_MG708674_Zambia
SC328,Scleria,paupercula,Robinson 5767,Zambia,NY,MG708578,Scleria_paupercula_MG708578_Zambia,MG708816,Scleria_paupercula_MG708816_Zambia,MG708705,Scleria_paupercula_MG708705_Zambia
SC329,Scleria,paupercula,Robinson 5762,Zambia,NY,MG708579,Scleria_paupercula_MG708579_Zambia,,,,
SC330,Scleria,paupercula,Robinson 4063,Zambia,NY,,,,,,
SC379,Scleria,paupercula,Bauters K. 2015-167,Zambia,GENT,,,MG708835,Scleria_paupercula_MG708835_Zambia,MG708729,Scleria_paupercula_MG708729_Zambia
SC382,Scleria,paupercula,Bauters K. 2015-172,Zambia,GENT,MG708604,Scleria_paupercula_MG708604_Zambia,MG708837,Scleria_paupercula_MG708837_Zambia,MG708731,Scleria_paupercula_MG708731_Zambia
SC387,Scleria,paupercula,Bauters K. 2015-195,Zambia,GENT,MG708608,Scleria_paupercula_MG708608_Zambia,MG708841,Scleria_paupercula_MG708841_Zambia,MG708734,Scleria_paupercula_MG708734_Zambia
SC435,Scleria,pedicellata,Ngok Banak 1736,Togo,MO,MG708614,Scleria_pedicellata_MG708614_Togo,MG708846,Scleria_pedicellata_MG708846_Togo,MG708737,Scleria_pedicellata_MG708737_Togo
SC123,Scleria,pergracilis,Laegaard S. 21176,Burkina Faso,GENT,MG708536,Scleria_pergracilis_MG708536_Burkina_Faso,MG708775,Scleria_pergracilis_MG708775_Burkina_Faso,MG708661,Scleria_pergracilis_MG708661_Burkina_Faso
SC157,Scleria,pergracilis,Porembski S. 595,Ivory Coast,GENT,,,,,MG708665,Scleria_pergracilis_MG708665_Ivory_Coast
SC173,Scleria,pergracilis,Madsen J.E. 5987, Burkina Faso,GENT,LN886876,Scleria_pergracilis_LN886876_Burkina_Faso,LN887103,Scleria_pergracilis_LN887103_Burkina_Faso,LN886988,Scleria_pergracilis_LN886988_Burkina_Faso
SC383,Scleria,pergracilis,Bauters K. 2015-178,Zambia,GENT,MG708605,Scleria_pergracilis_var_brachystachys_MG708605_Zambia,MG708838,Scleria_pergracilis_var_brachystachys_MG708838_Zambia,,
SC287,Scleria,pergracilis_var._brachystachys,Lisowski 442,Democratic Republic of Congo,GENT,MG708552,Scleria_pergracilis_var_brachystachys_MG708552_DRC,MG708791,Scleria_pergracilis_var_brachystachys_MG708791_DRC,MG708680,Scleria_pergracilis_var_brachystachys_MG708680_DRC
SC349,Scleria,pergracilis_var._brachystachys,Bauters K. 2015-052,Zambia,GENT,MG708584,Scleria_pergracilis_var_brachystachys_MG708584_Zambia,MG708822,Scleria_pergracilis_var_brachystachys_MG708822_Zambia,MG708710,Scleria_pergracilis_var_brachystachys_MG708710_Zambia
SC368,Scleria,pergracilis_var._brachystachys,Bauters K. 2015-139,Zambia,GENT,MG708596,Scleria_pergracilis_var_brachystachys_MG708596_Zambia,MG708829,Scleria_pergracilis_var_brachystachys_MG708829_Zambia,MG708722,Scleria_pergracilis_var_brachystachys_MG708722_Zambia
SC372,Scleria,pergracilis_var._brachystachys,Bauters K. 2015-151,Zambia,GENT,MG708599,Scleria_pergracilis_var_brachystachys_MG708599_Zambia,MG708831,Scleria_pergracilis_var_brachystachys_MG708831_Zambia,MG708725,Scleria_pergracilis_var_brachystachys_MG708725_Zambia
SC315,Scleria,perpusilla,Chermezon 18433,Madagascar,BR,,,,,,
SC239,Scleria,plusiophylla, Zardini E. & Guerrero L. 37110, Paraguay,MO,LN886894,Scleria_plusiophylla_LN886894_Paraguay,LN887123,Scleria_plusiophylla_LN887123_Paraguay,LN887011,Scleria_plusiophylla_LN887011_Paraguay
JG15,Scleria,poiformis,Mogg 28820,Madagascar,K,,,JG15,Scleria_poiformis_JG15_Madagascar,JG15,Scleria_poiformis_JG15_Madagascar
SC280,Scleria,poiformis, Bart De Wilde b89, Thailand,TCD,LN886914,Scleria_poiformis_LN886914_Thailand,LN887143,Scleria_poiformis_LN887143_Thailand,LN887032,Scleria_poiformis_LN887032_Thailand
SC122,Scleria,polycarpa, Turner H. 174, Indonesia,GENT,,,,,LN886963,Scleria_polycarpa_LN886963_Indonesia
SC013,Scleria,polyrrhiza,Hess H.&E. 52/690,Angola,GENT,MG708510,Scleria_polyrrhiza_MG708510_Angola,,,MG708639,Scleria_polyrrhiza_MG708639_Angola
SC299,Scleria,polyrrhiza,Robinson 4921,Zambia,GENT,MG708562,Scleria_polyrrhiza_MG708562_Angola,MG708800,Scleria_polyrrhiza_MG708800_Zambia,MG708690,Scleria_polyrrhiza_MG708690_Zambia
SC324,Scleria,polyrrhiza,E. A. Robinson 2124,Zambia,NY,MG708576,Scleria_polyrrhiza_MG708576_Angola,MG708814,Scleria_polyrrhiza_MG708814_Zambia,MG708703,Scleria_polyrrhiza_MG708703_Zambia
SC019,Scleria,pooides,Hess H.&E. 52/281,Angola,GENT,LN886809,Scleria_pooides_LN886809_Angola,LN887038,Scleria_pooides_LN887038_Angola,LN886920,Scleria_pooides_LN886920_Angola
SC020,Scleria,pooides,Hess H.&E. 51/169,Angola,GENT,MG708514,Scleria_pooides_MG708514_Angola,,,MG708644,Scleria_pooides_MG708644_Angola
SC264,Scleria,pooides,Merrett 1027,Zambia,GENT,MG708547,Scleria_pooides_MG708547_Zambia,MG708788,Scleria_pooides_MG708788_Zambia,MG708675,Scleria_pooides_MG708675_Zambia
SC364,Scleria,pooides,Bauters K. 2015-119,Zambia,GENT,MG708593,Scleria_pooides_MG708593_Zambia,MG708828,Scleria_pooides_MG708828_Zambia,MG708719,Scleria_pooides_MG708719_Zambia
SC365,Scleria,pooides,Bauters K. 2015-122,Zambia,GENT,MG708594,Scleria_pooides_MG708594_Zambia,,,MG708720,Scleria_pooides_MG708720_Zambia
SC367,Scleria,pooide,Bauters K. 2015-129,Zambia,GENT,MG708595,Scleria_pooides_MG708595_Zambia,,,MG708721,Scleria_pooides_MG708721_Zambia
SC386,Scleria,pooides,Bauters K. 2015-189,Zambia,GENT,MG708607,Scleria_pooides_MG708607_Zambia,MG708840,Scleria_pooides_MG708840_Zambia,MG708733,Scleria_pooides_MG708733_Zambia
SC391,Scleria,pooides,Bauters K. 2015-207,Zambia,GENT,MG708611,Scleria_pooides_MG708611_Zambia,,,,
SC454,Scleria,pseudohispidior,Friis 7889,Ethiopia,L,MG708632,Scleria_pseudohispidior_MG708632_Ethiopia,MG708864,Scleria_pseudohispidior_MG708864_Ethiopia,MG708753,Scleria_pseudohispidior_MG708753_Ethiopia
