Code,Genus,Species,Voucher,Country,Herbarium,ITS,ITSname,rps16,rps16names,ndhF,ndhFnames,ETS,ETSnames
SC281,Becquerelia,cymosa, Van Andel T.R. & al. 4473, Suriname,GENT,LN886915,Becquerlia_cymosa_LN886915_Surinam,LN887144,Becquerelia_cymosa_LN887144_Surinam,LN887033,Becquerelia_cymosa_LN887033_Surinam,,
SC282,Bisboeckelera,microcephala, Billiet F. & al. 1850, French Guiana,BR,LN886916,Bisboeckelera_microcephala_LN886916_French_Guiana,LN887145,Bisboeckelera_microcephala_LN887145_French_Guiana,LN887034,Bisboeckelera_microcephala_LN887034_French_Guiana,,
SC106,Calyptrocarya,glomerulata, De Wilde Bart 7, Guyana,TCD,LN886843,Calyptrocarya_glomerulata_LN886843_Guyana,LN887070,Calyptrocarya_glomerulata_LN887070_Guyana,LN886954,Calyptrocarya_glomerulata_LN886954_Guyana,,
SC279,Diplacrum,caricinum," Sungkaew, S. & Teerawatananon A. 636", Thailand,Thailand Natural History Museum,LN886913,Diplacrum_caricinum_LN886913_Thailand,,,LN887031,Diplacrum_caricinum_LN887031_Thailand,,
SC226,Scleria,abortiva,Razakamalala R. & al. 3309,Madagascar,MO,LN886891,Scleria_abortiva_LN886891_Madagascar,LN887120,Scleria_abortiva_LN887120_Madagascar,LN887007,Scleria_abortiva_LN887007_Madagascar,SC226,Scleria_abortiva_SC226_ Madagascar
SC072,Scleria,angusta,Browning J. 390,South Africa,GENT,LN886828,Scleria_angusta_LN886828_South_Africa,LN887056,Scleria_angusta_LN887056_South_Africa,LN886939,Scleria_angusta_LN886939_South_Africa,SC072,Scleria_angusta_SC072_ South Africa
SC437,Scleria,angustifolia,Robinson E.A. 6623,Zambia,GENT,MG708616,Scleria_angustifolia_MG708616_Zambia,MG708848,Scleria_angustifolia_MG708848_Zambia,MG708739,Scleria_angustifolia_MG708739_Zambia,MG709011,Scleria_angustifolia_MG709011_Zambia
SC022,Scleria,ankaratrensis,Larridon I. et al. 2010-0340,Madagascar,GENT,MG708516,Scleria_ankaratrensis_MG708516_Madagascar,MG708759,Scleria_ankaratrensis_MG708759_Madagascar,MG708646,Scleria_ankaratrensis_MG708646_Madagascar,MG708884,Scleria_ankaratrensis_MG708884_Madagascar
SC125,Scleria,arguta,Perry A. 1195,Bolivia,GENT,LN886852,Scleria_arguta_LN886852_Bolivia,LN887079,,LN886964,Scleria_arguta_LN886964_Bolivia,,
SC203,Scleria,balansae,Pedersen C. 22262,Brazil,MO,LN886881,Scleria_balansae_LN886881_Brazil,,,LN886997,Scleria_balansae_LN886997_Brazil,,
SC187,Scleria,baldwinii,Bauters K. & Coenen J. 2013-038,U.S.A.,GENT,,,LN887107,Scleria_baldwinii_LN887107_USA,LN886992,Scleria_baldwinii_LN886992_USA,,
SC204,Scleria,bambariensis,Bidgood  S. & al. 5695,Tanzania,MO,LN886882,Scleria_bambariensis_LN886882_Tanzania,LN887112,Scleria_bambariensis_LN887112_Tanzania,LN886998,Scleria_bambariensis_LN886998_Tanzania,,
SC205,Scleria,baroni-clarkei,Walters G. & al. 878,Gabon,MO,LN886883,Scleria_baroni_clarkei_LN886883_Gabon,,,LN886999,Scleria_baroni_clarkei_LN886999_Gabon,,
SC206,Scleria,baronii,Antilahimena P. & al. 5872,Madagascar,MO,LN886884,Scleria_baronii_LN886884_Madagascar,LN887113,Scleria_baronii_LN887113_Mdagascar,LN887000,Scleria_baronii_LN887000_Madagascar,,
SC381,Scleria,bequaertii,Bauters K. 2015-171,Zambia,GENT,MG708603,Scleria_bequaertii_MG708603_Zambia,MG708836,Scleria_bequaertii_MG708836_Zambia,MG708730,Scleria_bequaertii_MG708730_Zambia,MG708999,Scleria_bequaertii_MG708999_Zambia
SC108,Scleria,biflora,"Sungkaew, S. & Teerawatananon A. 256",Thailand,Thailand Natural History Museum,LN886845,Scleria_biflora_LN886845_Thailand,LN887072,Scleria_biflora_LN887072_Thailand,LN886956,Scleria_biflora_LN886956_Thailand,MH379461,Scleria_biflora_MH379461_ Thailand
SC209,Scleria,boivinii,Mamadou N. & al. 10,Gabon,MO,LN886886,Scleria_boivinii_LN886886_Gabon,LN887115,Scleria_boivinii_LN887115_Gabon,LN887002,Scleria_boivini_LN887002_Gabon,SC209,Scleria_boivinii_SC209_ Gabon
SC313,Scleria,bourgeaui,Pringle 1686,Mexico,BR,MG708571,Scleria_bourgeaui_MG708571_Mexico,,,,,,
SC068,Scleria,bracteata,Toriola-Marbot D. 330,French Guiana,GENT,LN886827,Scleria_bracteata_LN886827_French_Guiana,LN887055,Scleria_bracteata_LN887055_French_Guiana,LN886938,Scleria_bracteata_LN886938_French_Guiana,,
SC059,Scleria,brownii,Wilson K.L. 8098,Australia,GENT,LN886823,Scleria_brownii_LN886823_Australia,LN887052,Scleria_brownii_LN887052_Australia,LN886934,Scleria_brownii_LN886934_Australia,MG708913,Scleria_brownii_MG708913_ Australia
SC378,Scleria,bulbifera,Bauters K. 2015-163,Zambia,GENT,MG708602,Scleria_bulbifera_MG708602_Zambia,MG708834,Scleria_bulbifera_MG708834_Zambia,MG708728,Scleria_bulbifera_MG708728_Zambia,,
SC453,Scleria,burchellii,Irwin 24394,Brazil,MO,MG708631,Scleria_burchelli_MG708631_Brazil,MG708863,Scleria_burchelli_MG708863_Brazil,,,,
SC070,Scleria,calcicola,Bingham M. 7587,Zambia,GENT,MG708535,Scleria_calcicola_MG708535_Zambia,MG708774,Scleria_calcicola_MG708774_Zambia,MG708660,Scleria_calcicola_MG708660_Zambia,MG708914,Scleria_calcicola_MG708914_Zambia
SC062b,Scleria,carphiformis,Wilson K.L. 8223,Australia,GENT,LN886825,Scleria_carphiformis_LN886825_Australia,,,LN886936,Scleria_carphiformis_LN886936_Australia,MH379456,Scleria_carphiformis_MH379456_ Australia
SC046,Scleria,castanea,Solomon J.C. et al. 19067,Bolivia,GENT,MG708532,Scleria_castanea_MG708532_Bolivia,MG708770,Scleria_castanea_MG708770_Bolivia,MG708656,Scleria_castanea_MG708656_Bolivia,MG708906,Scleria_castanea_MG708906_Bolivia
SC049,Scleria,catophylla,Hess H.&E. 51/139,Angola,GENT,LN886819,Scleria_catophylla_LN886819_Angola,LN887048,Scleria_catophylla_LN887048_Angola,LN886930,Scleria_catophylla_LN886930_Angola,MG708908,Scleria_catophylla_MG708908_Angola
SC060,Scleria,ciliaris,Wilson K.L. 8231,Australia,GENT,LN886824,Scleria_ciliaris_LN886824_Australia,LN887053,Scleria_ciliaris_LN887053_Australia,LN886935,Scleria_ciliaris_LN886935_Australia,MH379455,Scleria_ciliaris_MH379455_ Australia
SC189,Scleria,ciliata,Bauters K. & Coenen J. 2013-042,U.S.A.,GENT,,,LN887108,Scleria_ciliata_LN887108_USA,LN886993,Scleria_ciliata_LN886993_USA,MH379470,Scleria_ciliata_MH379470_ USA
SC063b,Scleria,comosa,Haase R. 753,Bolivia,GENT,LN886826,Scleria_comosa_LN886826_Bolivia,LN887054,Scleria_comosa_LN887054_Bolivia,LN886937,Scleria_comosa_LN886937_Bolivia,,
SC293,Scleria,composita,Beck St. G. 13175,Bolivia,GENT,MG708557,Scleria_composita_MG708557_Bolivia,MG708796,Scleria_composita_MG708796_Bolivia,MG708685,Scleria_composita_MG708685_Bolivia,MG708953,Scleria_composita_MG708953_Bolivia
SC096,Scleria,corymbosa,Bart De Wilde & al. 02-199,Thailand,TCD,LN886836,Scleria_corymbosa_LN886836_Thailand,LN887064,Scleria_corymbosa_LN887064_Thailand,LN886947,Scleria_corymbosa_LN886947_Thailand,,
SC457,Scleria,cuyabensis,Zardini 48117,Paraguay,GENT,,,MG708866,Scleria_cuyabensis_MG708866_Paraguay,,,,
SC127,Scleria,cyperina,Beck St. G. 133,Brazil,GENT,LN886853,Scleria_cyperina_LN886853_Brazil,LN887080,Scleria_cyperina_LN887080_Brazil,LN886965,Scleria_cyperina_LN886965_Brazil,MH379464,Scleria_cyperina_MH379464_ Brazil
SC288,Scleria,delicatula,Robinson 4555,Zambia,NY,MG708553,Scleria_delicatula_MG708553_Zambia,MG708792,Scleria_delicatula_MG708792_Zambia,MG708681,Scleria_delicatula_MG708681_Zambia,MG708949,Scleria_delicatula_MG708949_Zambia
SC214,Scleria,depauperata,Raynal J. & Jaffr‚ T. 16510,New Caledonia,MO,LN886888,Scleria_depauperata_LN886888_New_Caledonia,LN887117,Scleria_depauperata_LN887117_New_Caledonia,LN887004,Scleria_depauperata_LN887004_New_Caledonia,MG708933,Scleria_depauperata_MG708933_ New_Caledonia
SC054,Scleria,depressa,Goetghebeur P. 12128,Cameroon,GENT,LN886821,Scleria_depressa_LN886821_Cameroon,LN887050,Scleria_depressa_LN887050_Cameroon,LN886932,Scleria_depressa_LN886932_Cameroon,,
SC177,Scleria,distans,Bauters K. & Coenen J. 2013-007,USA,GENT,LN886877,Scleria_distans_LN886877_USA,LN887104,Scleria_distans_LN887104_USA,LN886989,Scleria_distans_LN886989_USA,MG708924,Scleria_distans_MG708924_USA
SC031,Scleria,distans_var._chondrocarpa,Larridon et al. 2010-0229,Madagascar,GENT,MG708524,Scleria_distans_var_chondrocarpa_MG708524_Madagascar,MG708765,Scleria_distans_var_chondrocarpa_MG708765_Madagascar,MG708651,Scleria_distans_var_chondrocarpa_MG708651_Madagascar,MG708893,Scleria_distans_var_chondrocarpa_MG708893_Madagascar
SC384,Scleria,dregeana,Bauters K. 2015-184,Zambia,GENT,MG708606,Scleria_dregeana_MG708606_Zambia,MG708839,Scleria_dregeana_MG708839_Zambia,MG708732,Scleria_dregeana_MG708732_Zambia,MG709002,Scleria_dregeana_MG709002_Zambia
SC275,Scleria,eggersiana,Camelbeke K. & Goetghebeur P. 939,Costa Rica,GENT,LN886909,Scleria_eggersiana_LN886909_Costa_Rica,LN887139,Scleria_eggersiana_LN887139_Costa_Rica,LN887027,Scleria_eggersiana_LN887027_Costa_Rica,,
SC023,Scleria,erythrorrhiza,Malaisse & Goetghebeur 871,Democratic Republic of Congo,GENT,MG708517,Scleria_erythrorrhiza_MG708517_DRC,MG708760,Scleria_erythrorrhiza_MG708760_DRC,MG708647,Scleria_erythrorrhiza_MG708647_DRC,MG708885,Scleria_erythrorrhiza_MG708885_DRC
SC129,Scleria,flagellum-nigrorum,Moraes M. & al. 1785,Bolivia,GENT,LN886854,Scleria_flagellum_nigrorum_LN886854_Bolivia,LN887081,Scleria_flagellum_nigrorum_LN887081_Bolivia,LN886966,Scleria_flagellum_nigrorum_LN886966_Bolivia,MH379465,Scleria_flagellum-nigrorum_MH379465_ Bolivia
SC351,Scleria,flexuosa,Bauters K. 2015-057,Zambia,GENT,MG708586,Scleria_flexuosa_MG708586_Zambia,MG708824,Scleria_flexuosa_MG708824_Zambia,MG708712,Scleria_flexuosa_MG708712_Zambia,MG708984,Scleria_flexuosa_MG708984_Zambia
SC130,Scleria,foliosa,Malaisse F. & Goetghebeur P. 418,Democratic Republic of the Congo,GENT,LN886855,Scleria_foliosa_LN886855_DRC,LN887082,Scleria_foliosa_LN887082_DRC,LN886967,Scleria_foliosa_LN886967_DRC,MH379466,Scleria_foliosa_MH379466_ DRC
SC294,Scleria,fulvipilosa,Robinson 6324,Zambia,NY,MG708558,Scleria_fulvipilosa_MG708558_Zambia,MG708797,Scleria_fulvipilosa_MG708797_Zambia,MG708686,Scleria_fulvipilosa_MG708686_Zambia,MG708954,Scleria_fulvipilosa_MG708954_Zambia
SC271,Scleria,gaertneri,Camelbeke K. & Goetghebeur P. 903,Costa Rica,GENT,LN886908,Scleria_gaertneri_LN886908_Costa_Rica,LN887138,Scleria_gaertneri_LN887138_Costa_Rica,LN887026,Scleria_gaertneri_LN887026_Costa_Rica,,
SC186,Scleria,georgiana,Bauters K. & Coenen J. 2013-033, U.S.A.,GENT,,,LN887106,Scleria_georgiana_LN887106_USA,LN886991,Scleria_georgiana_LN886991_USA,,
SC269,Scleria,glabra,Bingham M 7603,Zambia,GENT,MG708548,Scleria_glabra_MG708548_Zambia,MG708789,Scleria_glabra_MG708789_Zambia,MG708676,Scleria_glabra_MG708676_Zambia,MG708945,Scleria_glabra_MG708945_Zambia
SC133,Scleria,globonux,Hess H.&E. 52/696,Angola,GENT,LN886856,Scleria_globonux_LN886856_Angola,LN887083,Scleria_globonux_LN887083_Angola,LN886968,Scleria_globonux_LN886968_Angola,,
SC134,Scleria,goossensii,Smith T.B. S85-52,Cameroon,GENT,LN886857,Scleria_goossensii_LN886857_Cameroon,LN887084,Scleria_goossensii_LN887084_Cameroon,LN886969,Scleria_goossensii_LN886969_Cameroon,,
SC075,Scleria,greigiifolia,Desfayes M. 95-3121,Madagascar,GENT,LN886829,Scleria_greigiifolia_LN886829_Madagascar,LN887057,Scleria_greigiifolia_LN887057_Madagascar,LN886940,Scleria_greigiifolia_LN886940_Madagascar,MH379457,Scleria_greigiifolia_MH379457_ Madagascar
SC137,Scleria,hildebrandtii,Zwaenepoel A. 508,Kenya,GENT,LN886859,Scleria_hildebrandtii_LN886859_Kenya,LN887086,Scleria_hildebrandtii_LN887086_Kenya,LN886971,Scleria_hildebrandtii_LN886971_Kenya,SC137,Scleria_hildebrandtii_SC137_ Kenya
SC032,Scleria,hilsenbergii,Larridon et al. 2010-0138,Madagascar,GENT,LN886812,Scleria_hilsenbergii_LN886812_Madagascar,LN887041,Scleria_hilsenbergii_LN887041_Madagascar,LN886923,Scleria_hilsenbergii_LN886923_Madagascar,MG708894,Scleria_hilsenbergii_MG708894_Madagascar
SC445,Scleria,hirtella,Piepenbring 2625,Guyana,GENT,MG708623,Scleria_hirtella_MG708623_Guyana,MG708856,Scleria_hirtella_MG708856_Guyana,MG708747,Scleria_hirtella_MG708747_Guyana,MG709019,Scleria_hirtella_MG709019_Guyana
SC455,Scleria,hispidior,Gilbert 927,Ethiopia,L,MG708633,Scleria_hispidior_MG708633_Ethiopia,MG708865,Scleria_hispidior_MG708865_Ethiopia,,,,
SC439,Scleria,hispidula,Robinson E.A. 6535,Zambia,GENT,MG708617,Scleria_hispidula_MG708617_Zambia,MG708850,Scleria_hispidula_MG708850_Zambia,MG708741,Scleria_hispidula_MG708741_Zambia,MG709013,Scleria_hispidula_MG709013_Zambia
SC318,Scleria,interrupta,Jansen-Jacobs M.J. s.n. ?,Guyana,GENT,MG708573,Scleria_interrupta_MG708573_Guyana,MG708811,Scleria_interrupta_MG708811_Guyana,MG708701,Scleria_interrupta_MG708701_Guyana,MG708970,Scleria_interrupta_MG708970_Guyana
SC140,Scleria,iostephana,Hess H. & E. 52/1229,Angola,GENT,LN886860,Scleria_iostephana_LN886860_Angola,LN887087,Scleria_iostephana_LN887087_Angola,LN886972,Scleria_iostephana_LN886972_Angola,MH379467,Scleria_iostephana_MH379467_ Angola
SC102,Scleria,kerrii,Bart De Wilde & al. 02-325,Thailand,TCD,LN886840,Scleria_kerrii_LN886840_Thailand,LN887067,Scleria_kerrii_LN887067_Thailand,LN886951,Scleria_kerrii_LN886951_Thailand,,
SC004,Scleria,lacustris,Guareco I. 409,Bolivia,GENT,LN886806,Scleria_lacustris_LN886806_Bolivia,LN887035,Scleria_lacustris_LN887035_Bolivia,LN886917,Scleria_lacustris_LN886917_Bolivia,MH379452,Scleria_lacustris_MH379452_ Bolivia
SC224,Scleria,lagoensis,Gereau R.E. & al. 4306,Tanzania,MO,LN886890,Scleria_lagoensis_LN886890_Tanzania,LN887119,Scleria_lagoensis_LN887119_Tanzania,LN887006,Scleria_lagoensis_LN887006_Tanzania,SC224,Scleria_lagoensis_SC224_ Tanzania
SC141,Scleria,latifolia,Camelbeke K. & Goetghebeur P. 913,Costa Rica,GENT,LN886861,Scleria_latifolia_LN886861_Costa_Rica,LN887088,Scleria_latifolia_LN887088_Costa_Rica,LN886973,Scleria_latifolia_LN886973_Costa_Rica,MH379468,Scleria_latifolia_MH379468_ Costa_Rica
SC142,Scleria,laxa,Wilson K.L. 7338,Australia,GENT,LN886862,Scleria_laxa_LN886862_Australia,LN887089,Scleria_laxa_LN887089_Australia,LN886974,Scleria_laxa_LN886974_Australia,,
SC446,Scleria,laxiflora,Bidgood et al. 842,Tanzania,MO,MG708624,Scleria_laxiflora_MG708624_Tanzania,MG708857,Scleria_laxiflora_MG708857_Tanzania,MG708748,Scleria_laxiflora_MG708748_Tanzania,MG709020,Scleria_laxiflora_MG709020_Tanzania
SC296,Scleria,leptostachya,Irwin et al. 11690,Brazil,GENT,MG708559,Scleria_leptostachya_MG708559_Brazil,MG708798,Scleria_leptostachya_MG708798_Brazil,MG708687,Scleria_leptostachya_MG708687_Brazil,MG708955,Scleria_leptostachya_MG708955_Brazil
SC436,Scleria,liberica,Adam 29622,Liberia,MO,MG708615,Scleria_liberica_MG708615_Liberia,MG708847,Scleria_liberica_MG708847_Liberia,MG708738,Scleria_liberica_MG708738_Liberia,MG709010,Scleria_liberica_MG709010_Liberia
SC182,Scleria,lithosperma,Bauters K. & Coenen J. 2013-019,USA,GENT,,,LN887105,Scleria_lithosperma_LN887105_USA,LN886990,Scleria_lithosperma_LN886990_USA,MG708926,Scleria_lithosperma_MG708926_USA
SC144,Scleria,longispiculata,Hess H.&E. 52/437,Angola,GENT,MG708539,Scleria_longispiculata_MG708539_Angola,MG708778,Scleria_longispiculata_MG708778_Angola,MG708664,Scleria_longispiculata_MG708664_Angola,MG708920,Scleria_longispiculata_MG708920_Angola
SC110,Scleria,mackaviensis,Wilson K.L. 9871, Australia,NE,LN886847,Scleria_mackaviensis_LN886847_Australia,LN887074,Scleria_mackaviensis_LN887074_Australia,LN886958,Scleria_mackaviensis_LN886958_Australia,MG708915,Scleria_mackaviensis_MG708915_ Australia
SC104,Scleria,macrogyne, Bart De Wilde 26, Guiana,TCD,LN886841,Scleria_macrogyne_LN886841_Guyana,LN887068,Scleria_macrogyne_LN887068_Guyana,LN886952,Scleria_macrogyne_LN886952_Guyana,,
SC145,Scleria,macrophylla," Laegaard, S. 101080", Equador,GENT,LN886863,Scleria_macrophylla_LN886863_Ecuador,LN887090,Scleria_macrophylla_LN887090_Equador,LN886975,Scleria_macrophylla_LN886975_Equador,,
JG23,Scleria,madagascariensis,Rokotozafy 2741,Madagascar,K,JG23,Scleria_madagascariensis_JG23_Madagascar,JG23,Scleria_madagascariensis_JG23_Madagascar,JG23,Scleria_madagascariensis_JG23_Madagascar,,
SC451,Scleria,maypurensis,Gr”ger A. 1103,Venezuela,GENT,MG708629,Scleria_maypurensis_MG708629_Venezuela,MG708862,Scleria_maypurensis_MG708862_Venezuela,,,,
SC112,Scleria,melanomphala,Muasya M.A. 96/167,Tanzania,GENT,LN886848,Scleria_melanomphala_LN886848_Tanzania,LN887075,Scleria_melanomphala_LN887075_Tanzania,LN886959,Scleria_melanomphala_LN886959_Tanzania,MH379463,Scleria_melanomphala_MH379463_ Tanzania
