Code,Genus,Species,Voucher,Country,Herbarium,ITS,ITSname,rps16,rps16names,ndhF,ndhFnames,ETS,ETSnames
SC449,Scleria,melanotricha,Porembski 362,Ivory Coast,GENT,MG708627,Scleria_melanotricha_MG708627_Ivory_Coast,MG708860,Scleria_melanotricha_MG708860_Ivory_Coast,MG708751,Scleria_melanotricha_MG708751_Ivory_Coast,MG708966,Scleria_melanotricha_MG708966_Ivory_Coast
SC107,Scleria,microcarpa,De Wilde B. 19,Guiana,TCD,LN886844,Scleria_microcarpa_LN886844_Guyana,LN887071,Scleria_microcarpa_LN887071_Guyana,LN886955,Scleria_microcarpa_LN886955_Guyana,MH379460,Scleria_microcarpa_MH379460_ Guyana
SC148,Scleria,mitis,Thomas W.W. & al. 11399,Brazil,GENT,LN886865,Scleria_mitis_LN886865_Brazil,LN887092,Scleria_mitis_LN887092_Brazil,LN886977,Scleria_mitis_LN886977_Brazil,MH379469,Scleria_mitis_MH379469_ Brazil
SC029,Scleria,mongomoensis,Porembski S. 3609,Equatorial Guinea,GENT,MG708522,Scleria_mongomoensis_MG708522_Equatorial_Guinea,,,,,MG708891,Scleria_mongomoensis_MG708891_Equatorial_Guinea
SC150,Scleria,naumanniana,"Laegaard, S. 16894",Senegal,GENT,LN886866,Scleria_naumanniana_LN886866_Senegal,LN887093,Scleria_naumanniana_LN887093_Senegal,LN886978,Scleria_naumanniana_LN886978_Senegal,,
SC023,Scleria,neesii,Larsen K. & al. 45846,Thailand,MO,,,,,LN887008,Scleria_neesii_LN887008_Thailand,,
SC232,Scleria,nyasensis,Rwaburindore P.K. 3708,Uganda,MO,LN886892,Scleria_nyasensis_LN886892_Uganda,LN887121,Scleria_nyasensis_LN887121_Uganda,LN887009,Scleria_nyasensis_LN887009_Uganda,,
SC093,Scleria,oblata,De Wilde B. & al. 02-110,Thailand,TCD,LN886834,Scleria_oblata_LN886834_Thailand,LN887062,Scleria_oblata_LN887062_Thailand,LN886945,Scleria_oblata_LN886945_Thailand,,
SC154,Scleria,obtusa,Beck. St. G. 46,Bolivia,GENT,LN886867,Scleria_obtusa_LN886867_Bolivia,LN887094,,LN886979,Scleria_obtusa_LN886979_Bolivia,,
SC236,Scleria,oligantha,Brant A.E. 4716,U.S.A.,MO,LN886893,Scleria_oligantha_LN886893_USA,LN887122,Scleria_oligantha_LN887122_USA,LN887010,Scleria_oligantha_LN887010_USA,MH379471,Scleria_oligantha_MH379471_USA
SC155,Scleria,panicoides,Solomon J.C. 18411,Bolivia,GENT,LN886868,Scleria_panicoides_LN886868_Bolivia,LN887095,Scleria_panicoides_LN887095_Bolivia,LN886980,Scleria_panicoides_LN886980_Bolivia,,
SC252,Scleria,pantadenia,Bidgood S. et al. 5550,Tanzania,MO,LN886902,Scleria_pantadenia_LN886902_Tanzania,LN887131,Scleria_pantadenia_LN887131_Tanzania,LN887019,Scleria_pantadenia_LN887019_Tanzania,MG708935,Scleria_pantadenia_MG708935_Tanzania
SC382,Scleria,paupercula,Bauters K. 2015-172,Zambia,GENT,MG708604,Scleria_paupercula_MG708604_Zambia,MG708837,Scleria_paupercula_MG708837_Zambia,MG708731,Scleria_paupercula_MG708731_Zambia,MG709000,Scleria_paupercula_MG709000_Zambia
SC435,Scleria,pedicellata,Ngok Banak 1736,Togo,MO,MG708614,Scleria_pedicellata_MG708614_Togo,MG708846,Scleria_pedicellata_MG708846_Togo,MG708737,Scleria_pedicellata_MG708737_Togo,MG709009,Scleria_pedicellata_MG709009_Togo
SC123,Scleria,pergracilis,Laegaard S. 21176,Burkina Faso,GENT,MG708536,Scleria_pergracilis_MG708536_Burkina_Faso,MG708775,Scleria_pergracilis_MG708775_Burkina_Faso,MG708661,Scleria_pergracilis_MG708661_Burkina_Faso,MG708917,Scleria_pergracilis_MG708917_Burkina_Faso
SC349,Scleria,pergracilis_var._brachystachys,Bauters K. 2015-052,Zambia,GENT,MG708584,Scleria_pergracilis_var_brachystachys_MG708584_Zambia,MG708822,Scleria_pergracilis_var_brachystachys_MG708822_Zambia,MG708710,Scleria_pergracilis_var_brachystachys_MG708710_Zambia,MG708982,Scleria_pergracilis_var_brachystachys_MG708982_Zambia
SC315,Scleria,perpusilla,Chermezon 18433,Madagascar,BR,,,,,,,MG708968,Scleria_perpusilla_MG708968_Madagascar
SC239,Scleria,plusiophylla,Zardini E. & Guerrero L. 37110,Paraguay,MO,LN886894,Scleria_plusiophylla_LN886894_Paraguay,LN887123,Scleria_plusiophylla_LN887123_Paraguay,LN887011,Scleria_plusiophylla_LN887011_Paraguay,,
SC280,Scleria,poiformis,De Wilde B. b89,Thailand,TCD,LN886914,Scleria_poiformis_LN886914_Thailand,LN887143,Scleria_poiformis_LN887143_Thailand,LN887032,Scleria_poiformis_LN887032_Thailand,,
SC122,Scleria,polycarpa,Turner H. 174,Indonesia,GENT,,,,,LN886963,Scleria_polycarpa_LN886963_Indonesia,,
SC299,Scleria,polyrrhiza,Robinson E.A. 4921,Zambia,GENT,MG708562,Scleria_polyrrhiza_MG708562_Angola,MG708800,Scleria_polyrrhiza_MG708800_Zambia,MG708690,Scleria_polyrrhiza_MG708690_Zambia,MG708957,Scleria_polyrrhiza_MG708957_Zambia
SC364,Scleria,pooides,Bauters K. 2015-119,Zambia,GENT,MG708593,Scleria_pooides_MG708593_Zambia,MG708828,Scleria_pooides_MG708828_Zambia,MG708719,Scleria_pooides_MG708719_Zambia,MG708989,Scleria_pooides_MG708989_Zambia
SC454,Scleria,pseudohispidior,Friis 7889,Ethiopia,L,MG708632,Scleria_pseudohispidior_MG708632_Ethiopia,MG708864,Scleria_pseudohispidior_MG708864_Ethiopia,MG708753,Scleria_pseudohispidior_MG708753_Ethiopia,MG709024,Scleria_pseudohispidior_MG709024_Ethiopia
SC024,Scleria,pulchella,Hess H.&E. 52/1745,Angola,GENT,MG708518,Scleria_pulchella_MG708518_Angola,MG708761,Scleria_pulchella_MG708761_Angola,MG708648,Scleria_pulchella_MG708648_Angola,MG708886,Scleria_pulchella_MG708886_Angola
SC053,Scleria,purdiei,Beck St. G. 13542,Bolivia,GENT,LN886820,Scleria_purdiei_LN886820_Bolivia,LN887049,Scleria_purdiei_LN887049_Bolivia,LN886931,Scleria_purdiei_LN886931_Bolivia,MG708912,Scleria_purdiei_MG708912_Bolivia
SC094,Scleria,purpurascens,De Wilde B. & al. 02-177,Thailand,TCD,LN886835,Scleria_purpurascens_LN886835_Thailand,LN887063,Scleria_purpurascens_LN887063_Thailand,LN886946,Scleria_purpurascens_LN886946_Thailand,,
SC447,Scleria,pusilla,Jansen-Jacobs 2637,Guyana,GENT,MG708625,Scleria_pusilla_MG708625_Guyana,MG708858,Scleria_pusilla_MG708858_Guyana,MG708749,Scleria_pusilla_MG708749_Guyana,MG709021,Scleria_pusilla_MG709021_Guyana
SC109,Scleria,racemosa,Billiet F. S3802,Africa,BR,LN886846,Scleria_racemosa_LN886846_Africa,LN887073,Scleria_racemosa_LN887073_Africa,LN886957,Scleria_racemosa_LN886957_Africa,MH379462,Scleria_racemosa_MH379462_ Africa
SC358,Scleria,rehmannii,Bauters K. 2015-107,Zambia,GENT,MG708588,Scleria_rehmannii_MG708588_Zambia,MG708826,Scleria_rehmannii_MG708826_Zambia,MG708714,Scleria_rehmannii_MG708714_Zambia,MG708986,Scleria_rehmannii_MG708986_Zambia
SC192,Scleria,reticularis,Bauters K. & Coenen J. 2013-050,U.S.A.,GENT,LN886878,Scleria_reticularis_LN886878_USA,LN887109,Scleria_reticularis_LN887109_USA,LN886994,Scleria_reticularis_LN886994_USA,,
SC304,Scleria,richardsiae,Faden R.B. et al. 96/245,Tanzania,BR,MG708564,Scleria_richardsiae_MG708564_Tanzania,MG708803,Scleria_richardsiae_MG708803_Tanzania,MG708693,Scleria_richardsiae_MG708693_Tanzania,MG708960,Scleria_richardsiae_MG708960_Tanzania
SC305,Scleria,robinsoniana,Gomar A.S. 343,Guinea,BR,MG708565,Scleria_robinsoniana_MG708565_Guinea,MG708804,Scleria_robinsoniana_MG708804_Guinea,MG708694,Scleria_robinsoniana_MG708694_Guinea,MG708961,Scleria_robinsoniana_MG708961_Guinea
JG12,Scleria,rosea,SDR460,Madagascar,K,JG12,Scleria_rosea_JG12_Madagascar,JG12,Scleria_rosea_JG12_Madagascar,JG12,Scleria_rosea_JG12_Madagascar,,
SC043,Scleria,rugosa,De Dapper M. 81/1,Indonesia,GENT,LN886817,Scleria_rugosa_LN886817_Indonesia,LN887046,Scleria_rugosa_LN887046_Indonesia,LN886928,Scleria_rugosa_LN886928_Indonesia,MH379453,Scleria_rugosa_MH379453_ Indonesia
JG03,Scleria,rutenbergiana,P01668985,Madagascar,P,JG03,Scleria_rutenbergiana_JG03_Madagascar,JG03,Scleria_rutenbergiana_JG03_Madagascar,JG03,Scleria_rutenbergiana_JG03_Madagascar,,
SC088,Scleria,scabra,Luce¤o M. 282,Brazil,GENT,LN886831,Scleria_scabra_LN886831_Brazil,LN887059,Scleria_scabra_LN887059_Brazil,LN886942,Scleria_scabra_LN886942_Brazil,,
SC242,Scleria,schiedeana,Tellez O.V. 12761,Mexico,MO,LN886896,Scleria_schiedenana_LN886896_Mexico,LN887125,Scleria_schiedeana_LN887125_Mexico,LN887013,Scleria_schiedeana_LN887013_Mexico,,
SC090,Scleria,schimperiana,Friis I. & al. 8034,Ethiopia,GENT,LN886832,Scleria_schimperiana_LN886832_Ethiopia,LN887060,Scleria_schimperiana_LN887060_Ethiopia,LN886943,Scleria_schimperiana_LN886943_Ethiopia,,
SC355,Scleria,schliebenii,Bauters K. 2015-071,Zambia,GENT,MG708587,Scleria_schliebenii_MG708587_Zambia,MG708825,Scleria_schliebenii_MG708825_Zambia,MG708713,Scleria_schliebenii_MG708713_Zambia,MG708985,Scleria_schliebenii_MG708985_Zambia
SC100,Scleria,scrobiculata,De Wilde B. & al. 02-99,Thailand,TCD,LN886839,Scleria_scrobiculata_LN886839_Thailand,LN887066,Scleria_scrobiculata_LN887066_Thailand,LN886950,Scleria_scrobiculata_LN886950_Thailand,,
SC105,Scleria,secans,De Wilde B. 10,Guiana,TCD,LN886842,Scleria_secans_LN886842_Guyana,LN887069,Scleria_secans_LN887069_Guyana,LN886953,Scleria_secans_LN886953_Guyana,MH379459,Scleria_secans_MH379459_ Guyana
SC244,Scleria,skutchii,Grant J.R. & Rundell J.R. 92-02062,Costa Rica,MO,LN886897,Scleria_skutchii_LN886897_Costa_Rica,LN887126,Scleria_skutchii_LN887126_Costa_Rica,LN887014,Scleria_skutchii_LN887014_Costa_Rica,,
SC040,Scleria,sobolifer,Reid C. 531,South Africa,GENT,LN886814,Scleria_sobolifer_LN886814_South_Africa,LN887043,Scleria_sobolifer_LN887043_South_Africa,LN886925,Scleria_sobolifer_LN886925_South_Africa,MG708901,Scleria_sobolifer_MG708901_South_Africa
SC146,Scleria,sororia,Tenorio P.L. & al. 14638,Guatemala,GENT,LN886864,Scleria_sororia_LN886864_Guatemala,LN887091,Scleria_sororia_LN887091_Guatemala,LN886976,Scleria_sororia_LN886976_Guatemala,,
SC259,Scleria,sphacelata,Bruhl J.J. 2467,Australia,NE,LN886903,Scleria_sphacelata_LN886903_Australia,LN887132,Scleria_sphacelata_LN887132_Australia,LN887020,Scleria_sphacelata_LN887020_Australia,MG708938,Scleria_sphacelata_MG708938_Australia
SC041,Scleria,spicata,Harley R.M. 24658,Brazil,GENT,LN886815,Scleria_spicata_LN886815_Brazil,LN887044,Scleria_spicata_LN887044_Brazil,LN886926,Scleria_spicata_LN886926_Brazil,MG708902,Scleria_spicata_MG708902_Brazil
SC246,Scleria,spiciformis,Harris D.J. 8223,Gabon,MO,LN886898,Scleria_spiciformis_LN886898_Gabon,LN887127,Scleria_spiciformis_LN887127_Gabon,LN887015,Scleria_spiciformis_LN887015_Gabon,,
SC162,Scleria,splitgerberiana,Gottsberger G. & D”ring J. 126-19186,Brazil,GENT,LN886869,Scleria_splitgerberiana_LN886869_Brazil,LN887096,Scleria_splitgerberiana_LN887096_Brazil,LN886981,Scleria_splitgerberiana_LN886981_Brazil,,
SC163,Scleria,sprucei,Saldias M. & al. 2703,Bolivia,GENT,LN886870,Scleria_sprucei_LN886870_Bolivia,LN887097,Scleria_sprucei_LN887097_Bolivia,LN886982,Scleria_sprucei_LN886982_Bolivia,,
SC164,Scleria,staheliana,Cremers G. 12187,French Guyana,GENT,LN886871,Scleria_staheliana_LN886871_French_Guiana,LN887098,Scleria_staheliana_LN887098_French_Guiana,LN886983,Scleria_staheliana_LN886983_French_Guiana,,
SC350,Scleria,suaveolens,Bauters K. 2015-053,Zambia,GENT,MG708585,Scleria_suaveolens_MG708585_Zambia,MG708823,Scleria_suaveolens_MG708823_Zambia,MG708711,Scleria_suaveolens_MG708711_Zambia,MG708983,Scleria_suaveolens_MG708983_Zambia
SC097,Scleria,sumatrensis,De Wilde B. & al. 02-198,Thailand,TCD,LN886837,Scleria_sumatrensis_LN886837_Thailand,LN887065,Scleria_sumatrensis_LN887065_Thailand,LN886948,Scleria_sumatrensis_LN886948_Thailand,,
SC044,Scleria,tenella,Cremers G. & Granville J.J. 13978,French Guiana,GENT,MG708530,Scleria_tenella_MG708530_French_Guiana,MG708768,Scleria_tenella_MG708768_French_Guiana,MG708654,Scleria_tenella_MG708654_French_Guiana,MG708904,Scleria_tenella_MG708904_French_Guiana
SC167,Scleria,tepuiensis,Gr”ger A. 1127,Venezuela,GENT,LN886873,Scleria_tepuiensis_LN886873_Venezuela,LN887100,Scleria_tepuiensis_LN887100_Venezuela,LN886985,Scleria_tepuiensis_LN886985_Venezuela,,
SC055,Scleria,terrestris,Goetghebeur P. 12129,Philippines,GENT,LN886822,Scleria_terrestris_LN886822_Philippines,LN887051,Scleria_terrestris_LN887051_Philippines,LN886933,Scleria_terrestris_LN886933_Philippines,MH379454,Scleria_terrestris_MH379454_ Philippines
SC166,Scleria,tessellata,De Smet K. 77/14,Burkina Faso,GENT,LN886872,Scleria_tessellata_LN886872_Burkina_Faso,LN887099,Scleria_tessellata_LN887099_Burkina_Faso,LN886984,Scleria_tessellata_LN886984_Burkina_Faso,SC166,Scleria_tessellata_SC166_ Burkina_Faso
SC278,Scleria,testacea,Schessl M. 3006,Brazil,GENT,LN886912,Scleria_testacea_LN886912_Brazil,LN887142,Scleria_testacea_LN887142_Brazil,LN887030,Scleria_testacea_LN887030_Brazil,,
SC098,Scleria,tonkinensis,De Wilde B. & al. 02-173,Thailand,GENT,LN886838,Scleria_tonkinensis_LN886838_Thailand,,,LN886949,Scleria_tonkinensis_LN886949_Thailand,,
SC168,Scleria,transvaalensis,Reid C. 1815,South Africa,GENT,LN886874,Scleria_transvaalensis_LN886874_South_Africa,LN887101,Scleria_transvaalensis_LN887101_South_Africa,LN886986,Scleria_transvaalensis_LN886986_South_Africa,,
JG21,Scleria,trialata,Randriamampionona 328,Madagascar,K,JG21,Scleria_trialata_JG21_Madagascar,,,,,,
SC450,Scleria,tricholepis,Drummond 7438,Zambia,L,MG708628,Scleria_tricholepis_MG708628_Zambia,MG708861,Scleria_tricholepis_MG708861_Zambia,,,,
SC266,Scleria,tricristata,Bidgood S. et al. 6083,Tanzania,MO,LN886905,Scleria_tricristata_LN886905_Tanzania,LN887135,Scleria_tricristata_LN887135_Tanzania,LN887023,Scleria_tricristata_LN887023_Tanzania,MG708942,Scleria_tricristata_MG708942_Tanzania
SC249,Scleria,triglomerata,Kral R. 94078,U.S.A.,MO,LN886899,Scleria_triglomerata_LN886899_USA,LN887128,Scleria_triglomerata_LN887128_USA,LN887016,Scleria_triglomerata_LN887016_USA,MH379472,Scleria_triglomerata_MH379472_USA
SC250,Scleria,unguiculata,"Bidgood,  S. & al. 5577",Tanzania,MO,LN886900,Scleria_unguiculata_LN886900_Tanzania,LN887129,Scleria_unguiculata_LN887129_Tanzania,LN887017,Scleria_unguiculata_LN887017_Tanzania,,
SC171,Scleria,verrucosa,Hepper F.N. & Maley J. 7752,Ivory Coast,GENT,LN886875,Scleria_verrucosa_LN886875_Ivory_Coast,LN887102,Scleria_verrucosa_LN887102_Ivory_Coast,LN886987,Scleria_verrucosa_LN886987_Ivory_Coast,,
SC319,Scleria,verticillata,Umbach 198,USA,GENT,MG708574,Scleria_verticillata_MG708574_USA,MG708812,Scleria_verticillata_MG708812_USA,,,MG708971,Scleria_verticillata_MG708971_USA
SC301,Scleria,veseyfitzgeraldii,Smith 3774,Botswana,GENT,MG708563,Scleria_veseyfitzgeraldii_MG708563_Botswana,MG708801,Scleria_veseyfitzgeraldii_MG708801_Botswana,MG708691,Scleria_veseyfitzgeraldii_MG708691_Botswana,MG708958,Scleria_veseyfitzgeraldii_MG708958_Botswana
SC118,Scleria,virgata,Irwin H.S. et al. 20762,Brazil,GENT,LN886849,Scleria_virgata_LN886849_Brazil,LN887076,Scleria_virgata_LN887076_Brazil,LN886960,Scleria_virgata_LN886960_Brazil,MG708916,Scleria_virgata_MG708916_Brazil
SC251,Scleria,vogelii, Jongkind C.C.H. 8509, Liberia,MO,LN886901,Scleria_vogelii_LN886901_Liberia,LN887130,Scleria_vogelii_LN887130_Liberia,LN887018,Scleria_vogelii_LN887018_Liberia,,
SC442,Scleria,welwitschii,Robinson 5714,Zambia,GENT,MG708620,Scleria_welwitschii_MG708620_Zambia,MG708853,Scleria_welwitschii_MG708853_Zambia,MG708744,Scleria_welwitschii_MG708744_Zambia,MG709016,Scleria_welwitschii_MG709016_Zambia
SC121,Scleria,williamsii, Rivero E. 445, Bolivia,GENT,LN886851,Scleria_williamsii_LN886851_Bolivia,LN887078,Scleria_williamsii_LN887078_Bolivia,LN886962,Scleria_williamsii_LN886962_Bolivia,,
SC326,Scleria,woodii,S. Bidgood et al. 5202,Tanzania,GENT,MG708577,Scleria_woodii_MG708577_Tanzania,MG708815,Scleria_woodii_MG708815_Tanzania,MG708704,Scleria_woodii_MG708704_Tanzania,MG708975,Scleria_woodii_MG708975_Tanzania
SC335,Scleria,zambesica,E.A. Robinson 6578,Zambia,NY,MG708582,Scleria_zambesica_MG708582_Zambia,MG708820,Scleria_zambesica_MG708820_Zambia,MG708708,Scleria_zambesica_MG708708_Zambia,MG708980,Scleria_zambesica_MG708980_Zambia
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
